Time [msec],x [m],y [m],z [m],Red,Green,Blue
29250,1.5,-1.5,10,255,255,255
29500,1.5,-1.5,10,255,255,255
29750,1.5,-1.5,10,255,255,255
30000,1.5,-1.5,10,255,255,255
30250,1.5,-1.5,10,255,255,255
30500,1.5,-1.5,10,255,255,255
30750,1.5,-1.5,10,255,255,255
31000,1.5,-1.5,10,255,255,255
31250,1.5,-1.5,10,255,255,255
31500,1.5,-1.5,10,255,255,255
31750,1.5,-1.5,10,255,255,255
32000,1.5,-1.5,10,255,255,255
32250,1.5,-1.5,10,255,255,255
32500,1.5,-1.5,10,255,255,255
32750,1.5,-1.5,10,255,255,255
33000,1.5,-1.5,10,255,255,255
33250,1.5,-1.5,10,255,255,255
33500,1.5,-1.5,10,255,255,255
33750,1.5,-1.5,10,255,255,255
34000,1.5,-1.5,10,255,255,255
34250,1.5,-1.5,10,255,255,255
34500,1.5,-1.5,10,255,255,255
34750,1.5,-1.5,10,255,255,255
35000,1.5,-1.5,10,255,255,255
35250,1.5,-1.5,10,255,255,255
35500,1.5,-1.5,10,255,255,255
35750,1.5,-1.5,10,255,255,255
36000,1.5,-1.5,10,255,255,255
36250,1.5,-1.5,10,255,255,255
36500,1.5,-1.5,10,255,255,255
36750,1.5,-1.5,10,255,255,255
37000,1.5,-1.5,10,255,255,255
37250,1.5,-1.5,10,255,255,255
37500,1.5,-1.5,10,255,255,255
37750,1.5,-1.5,10,255,255,255
38000,1.5,-1.5,10,255,255,255
38250,1.5,-1.5,10,255,255,255
38500,1.5,-1.5,10,255,255,255
38750,1.5,-1.5,10,255,255,255
39000,1.5,-1.5,10,255,255,255
39250,1.5,-1.5,10,255,255,255
39500,1.5,-1.5,10,255,255,255
39750,1.5,-1.5,10,255,255,255
40000,1.5,-1.5,10,255,255,255
40250,1.5,-1.5,10,255,255,255
40500,1.5,-1.5,10,255,255,255
40750,1.5,-1.5,10,255,255,255
41000,1.5,-1.5,10,255,255,255
41250,1.5,-1.5,10,255,255,255
41500,1.5,-1.5,10,255,255,255
